year,date,cardinal_direction_seq,classification_seq,hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,public_holiday,school_holiday
2017,2017-04-24,Northbound,All Vehicles,221,149,168,256,533,1444,2616,2920,2506,2384,2161,2141,1964,1940,1889,1818,1926,2004,1903,1393,966,897,728,421,0,1
2017,2017-04-26,Northbound,All Vehicles,169,124,141,256,623,1905,3328,3194,3146,2974,2334,1984,1908,1753,1847,1779,1902,2025,1862,1376,959,837,630,352,0,0
2017,2017-04-27,Northbound,All Vehicles,174,142,165,259,635,1926,3439,3069,3255,2847,2196,2037,1914,1762,1873,1797,2039,2148,1917,1376,1078,897,696,423,0,0
2017,2017-04-28,Northbound,All Vehicles,226,166,178,282,615,1897,3393,3274,3163,2586,2202,1983,1910,1845,1934,1857,2097,2019,2013,1591,1075,972,856,622,0,0
2017,2017-04-29,Northbound,All Vehicles,467,316,282,271,370,1012,1639,1844,2035,2368,2350,2443,2321,2422,2191,2133,1909,2196,2205,1611,1056,937,886,630,0,0
2017,2017-04-30,Northbound,All Vehicles,480,376,292,280,296,532,602,957,1415,2172,2073,2302,2188,2243,2081,2012,1918,1873,1572,1116,946,789,581,363,0,0
2017,2017-05-01,Northbound,All Vehicles,201,147,167,250,597,1832,3242,3206,3090,2823,2116,1895,1808,1776,1689,1737,1859,1853,1787,1359,944,795,571,359,0,0
2017,2017-05-02,Northbound,All Vehicles,170,131,138,244,654,1823,3381,3383,2617,3065,2153,1971,1757,1793,1762,1770,1887,2081,1763,1348,964,859,599,372,0,0
2017,2017-05-03,Northbound,All Vehicles,186,162,149,264,649,1790,3426,3266,3197,2957,2293,2012,1770,1782,1670,1711,2001,2030,1885,1378,949,873,664,412,0,0
2017,2017-05-04,Northbound,All Vehicles,188,169,160,270,631,1863,3263,3090,3304,3008,2139,1999,1883,1806,1857,1785,1972,2099,1828,1344,997,925,722,466,0,0
2017,2017-05-05,Northbound,All Vehicles,237,188,196,289,619,1859,3121,3205,3248,2677,2235,2018,1891,1889,2036,1875,1985,2088,2005,1621,1118,966,781,659,0,0
2017,2017-05-06,Northbound,All Vehicles,450,343,312,308,357,1043,1507,1968,2211,2333,2414,2332,2561,2382,2182,2140,2049,2326,2235,1496,1108,973,923,647,0,0
2017,2017-05-07,Northbound,All Vehicles,555,384,343,300,308,487,635,1047,1550,2273,2295,2391,2322,2231,2121,2103,2045,1985,1715,1138,1001,868,624,354,0,0
2017,2017-05-08,Northbound,All Vehicles,226,166,154,268,611,1799,3433,3152,3238,2770,2113,1916,1775,1751,1809,1820,1825,1922,1718,1216,941,783,575,347,0,0
2017,2017-05-09,Northbound,All Vehicles,179,143,144,278,638,1897,3411,3132,3199,2944,2091,1952,1833,1839,1709,1759,1868,2059,1838,1271,957,882,587,382,0,0
2017,2017-05-10,Northbound,All Vehicles,234,160,164,270,649,1833,3431,3228,3018,2865,2138,1964,1719,1809,1872,1804,1989,2103,1925,1350,1004,892,753,395,0,0
2017,2017-05-11,Northbound,All Vehicles,212,151,171,298,657,1867,3308,3346,3019,2836,2150,2065,1808,1815,1819,1845,2053,2084,1940,1369,993,921,661,500,0,0
2017,2017-05-12,Northbound,All Vehicles,278,196,208,291,636,1882,3283,3278,3004,2735,2204,1982,1950,1905,1960,1849,1939,2079,2158,1555,1183,928,835,635,0,0
2017,2017-05-13,Northbound,All Vehicles,412,306,315,312,394,1009,1506,1845,2144,2409,2494,2459,2356,2330,2195,2021,2070,2298,2115,1427,1066,964,872,703,0,0
2017,2017-05-14,Northbound,All Vehicles,532,335,298,254,331,494,657,951,1460,2202,2128,2446,2462,2173,1947,1991,2081,2194,1834,1264,1031,905,621,414,0,0
2017,2017-05-15,Northbound,All Vehicles,202,129,151,253,653,1808,3332,3353,3093,2664,2068,1908,1783,1821,1725,1720,1870,1954,1632,1134,825,727,560,340,0,0
2017,2017-05-16,Northbound,All Vehicles,169,128,150,241,636,1884,3339,3057,3192,2923,2117,1949,1883,1679,1838,1730,1903,2088,1787,1278,937,782,723,437,0,0
2017,2017-05-17,Northbound,All Vehicles,214,174,145,272,665,1909,3301,3237,3067,2843,2333,2001,1887,1806,1876,1833,2010,2088,2007,1342,960,815,787,457,0,0
2017,2017-05-18,Northbound,All Vehicles,237,167,164,309,606,1848,3406,3399,3097,2873,2141,1962,1874,1810,1847,1837,1992,2051,1827,1306,1036,912,694,484,0,0
2017,2017-05-19,Northbound,All Vehicles,250,190,220,270,652,1876,3297,3327,2972,2834,2159,1984,1870,1859,1933,1883,1878,2049,2004,1499,1065,885,824,599,0,0
2017,2017-05-20,Northbound,All Vehicles,409,297,287,310,356,901,1413,1706,2030,2178,2276,2387,2384,2317,2249,1994,1980,2215,2157,1423,1034,993,896,690,0,0
2017,2017-05-21,Northbound,All Vehicles,512,402,369,358,320,547,670,997,1431,2212,2213,2424,2383,2237,2151,2004,1986,2002,1662,1156,893,773,622,384,0,0
2017,2017-05-22,Northbound,All Vehicles,206,159,157,268,639,1775,3229,3175,3201,2613,2117,1929,1759,1718,1785,1776,1840,2021,1728,1269,927,708,577,315,0,0
2017,2017-05-23,Northbound,All Vehicles,169,144,141,249,632,1790,3178,3195,3292,2833,2075,1843,1715,1716,1728,1749,1870,2089,1797,1248,935,783,653,334,0,0
2017,2017-05-24,Northbound,All Vehicles,189,160,160,260,678,1791,3341,3308,3113,2818,2106,1876,1872,1825,1791,1926,2062,2099,1916,1348,1051,797,689,397,0,0
2017,2017-05-25,Northbound,All Vehicles,221,171,170,291,682,1584,2318,1741,1268,2492,1986,1825,1803,1786,1744,1885,1873,2075,1890,1386,1045,917,730,478,0,0
2017,2017-05-26,Northbound,All Vehicles,256,195,195,296,629,1874,3228,3140,3086,2803,2249,2092,1983,1788,1931,1883,1659,1923,2007,1718,1133,921,834,652,0,0
2017,2017-05-27,Northbound,All Vehicles,460,356,345,325,347,1008,1568,1764,2073,2252,2390,2346,2457,2308,2317,2104,2094,2166,2137,1452,1049,907,919,715,0,0
2017,2017-05-28,Northbound,All Vehicles,509,392,344,301,285,530,655,965,1454,2298,2210,2337,2336,2204,2029,2091,2033,1997,1633,1126,949,816,594,332,0,0
2017,2017-05-29,Northbound,All Vehicles,205,161,162,261,632,1790,3372,3110,3004,2812,2196,2210,1951,1723,1801,1646,1865,2001,1624,1176,879,717,537,323,0,0
2017,2017-05-30,Northbound,All Vehicles,183,130,167,267,622,1856,3417,3054,3099,2866,2225,1961,1848,1818,1841,1846,1950,2043,1772,1315,956,812,657,376,0,0
2017,2017-05-31,Northbound,All Vehicles,188,156,174,264,632,1836,3298,2982,3022,2904,2163,1969,1882,1800,1851,1736,1994,2061,1829,1176,790,704,716,467,0,0
2017,2017-06-01,Northbound,All Vehicles,252,157,178,288,590,1780,3394,3012,2622,2867,2179,2014,1872,1846,1975,1770,2007,2149,1858,1400,1021,850,677,404,0,0
2017,2017-06-02,Northbound,All Vehicles,258,181,206,267,606,1832,3311,3243,2921,2771,2089,2051,1874,1969,1997,1919,1902,2121,2242,1536,1072,894,866,611,0,0
2017,2017-06-03,Northbound,All Vehicles,456,340,291,296,349,944,1519,1866,2106,2263,2338,2219,2445,2343,2213,2003,2100,2208,2022,1514,1030,880,880,653,0,0
2017,2017-06-04,Northbound,All Vehicles,486,365,344,331,313,514,669,957,1438,2198,2143,2323,2373,2192,2041,1890,1956,2018,1559,1068,943,786,562,342,0,0
2017,2017-06-05,Northbound,All Vehicles,205,157,161,234,603,1781,3363,3242,3182,2829,2150,1794,1761,1699,1745,1750,1863,1930,1664,1197,793,700,605,349,0,0
2017,2017-06-06,Northbound,All Vehicles,183,129,158,257,618,1812,3506,3160,2861,2863,2116,1956,1792,1701,1728,1719,1943,1957,1828,1180,930,826,584,307,0,0
2017,2017-06-07,Northbound,All Vehicles,217,130,168,244,640,1791,3364,3405,3059,2819,2092,1814,1735,1751,1829,1741,1814,1958,1662,1077,904,785,613,377,0,0
2017,2017-06-08,Northbound,All Vehicles,228,184,178,264,596,1827,3272,3285,3143,2795,2246,1886,1857,1677,1828,1889,1920,2046,1819,1311,947,850,701,474,0,0
2017,2017-06-09,Northbound,All Vehicles,286,185,233,299,570,1660,3196,3158,2943,2678,2230,2005,1896,1934,1886,1828,2006,1964,1863,1364,964,883,785,600,0,0
2017,2017-06-10,Northbound,All Vehicles,395,310,306,289,293,707,996,1411,1858,2126,2213,2366,2307,2234,2139,1886,1933,1957,1849,1235,914,920,792,587,0,0
2017,2017-06-11,Northbound,All Vehicles,466,329,313,299,291,487,555,843,1250,1979,2105,2146,2271,2146,1970,1885,1820,1906,1645,1158,974,852,718,524,0,0
2017,2017-06-13,Northbound,All Vehicles,158,146,172,248,599,1606,3108,3373,3147,2817,2199,1953,1842,1736,1847,1704,1909,2018,1649,1179,928,821,619,368,0,0
2017,2017-06-14,Northbound,All Vehicles,194,147,147,254,669,1743,3450,3081,3105,3019,2253,2018,1819,1799,1787,1804,1926,2150,1872,1310,906,887,643,388,0,0
2017,2017-06-15,Northbound,All Vehicles,216,156,201,286,623,1839,3397,3082,3277,2694,2138,1951,1991,1787,1793,1868,1888,2188,2011,1435,941,853,680,402,0,0
2017,2017-06-16,Northbound,All Vehicles,278,197,196,274,644,1833,3391,3407,2913,2706,2209,1960,1929,1847,1946,1942,1990,2206,2221,1570,1058,904,837,647,0,0
2017,2017-06-17,Northbound,All Vehicles,448,372,329,342,367,1005,1561,1832,2069,2184,2343,2337,2418,2320,2326,2023,1981,2201,2089,1494,994,947,969,673,0,0
2017,2017-06-18,Northbound,All Vehicles,477,364,369,304,296,548,634,991,1520,2345,2250,2414,2367,2201,1976,1907,1900,1834,1512,1151,880,816,557,345,0,0
2017,2017-06-19,Northbound,All Vehicles,226,160,164,244,610,1755,3368,3342,3175,2750,2088,1955,1775,1752,1784,1694,1879,1931,1666,1220,903,756,599,442,0,0
2017,2017-06-20,Northbound,All Vehicles,204,144,165,274,654,1800,3207,3123,3136,2950,2167,1925,1828,1730,1751,1733,1856,2039,1760,1252,983,848,700,420,0,0
2017,2017-06-21,Northbound,All Vehicles,205,158,202,285,595,1829,3389,3098,2791,3156,2160,1915,1850,1835,1778,1841,1954,2115,1860,1303,848,713,791,517,0,0
2017,2017-06-22,Northbound,All Vehicles,299,220,196,313,661,1805,3474,3269,3032,2734,2174,1881,1960,1794,1814,1862,2024,2116,1982,1397,1108,898,702,458,0,0
2017,2017-06-23,Northbound,All Vehicles,252,197,220,290,589,1844,3289,3341,2972,2727,2170,2055,1904,1897,1832,1890,2014,2120,2106,1646,1097,921,860,661,0,0
2017,2017-06-24,Northbound,All Vehicles,462,355,317,324,412,1141,1710,2001,2389,2502,2483,2475,2549,2459,2344,2222,1884,2389,2289,1535,1172,1005,985,748,0,0
2017,2017-06-25,Northbound,All Vehicles,504,367,353,304,328,624,726,1138,1773,2444,2323,2592,2450,2203,2088,2047,2072,2159,1722,1270,946,902,649,397,0,0
2017,2017-06-26,Northbound,All Vehicles,202,153,173,253,588,1747,3335,2992,2997,2897,2184,1904,1717,1792,1783,1719,1841,1921,1683,1239,979,721,577,301,0,0
2017,2017-06-27,Northbound,All Vehicles,161,142,154,270,614,1825,3307,3087,3061,2802,2150,2027,1824,1738,1796,1664,1910,2055,1718,1263,923,803,581,337,0,0
2017,2017-06-28,Northbound,All Vehicles,195,156,179,231,639,1835,3536,3442,2807,2676,2173,2080,1718,1597,1803,1795,1840,2116,1854,1302,952,877,669,390,0,0
2017,2017-06-29,Northbound,All Vehicles,221,172,196,284,669,1852,3479,2886,3114,2825,2171,2039,1836,1782,1888,1878,1980,2076,1897,1531,1043,914,703,448,0,0
2017,2017-06-30,Northbound,All Vehicles,75,226,210,259,636,1766,3367,3226,2742,2612,2357,2059,1998,1914,1985,1871,2106,2153,2128,1622,1054,1004,890,700,0,0
2017,2017-07-01,Northbound,All Vehicles,494,375,327,311,376,953,1557,1718,1971,2301,2255,2361,2477,2342,2155,2099,2040,2154,2008,1426,1077,870,812,654,0,1
2017,2017-07-02,Northbound,All Vehicles,465,343,348,268,313,539,665,953,1471,2214,2159,2384,2269,2207,2080,1888,2042,1940,1661,1257,943,819,599,345,0,1
2017,2017-07-03,Northbound,All Vehicles,203,118,180,261,578,1707,3293,3100,2941,2475,2122,2010,1843,1805,1729,1755,1678,1878,1695,1146,902,767,582,333,0,1
2017,2017-07-04,Northbound,All Vehicles,170,121,164,274,610,1736,3283,3302,2777,2674,2366,2155,1837,1913,1762,1670,1917,2004,1848,1319,952,789,615,385,0,1
2017,2017-07-05,Northbound,All Vehicles,191,142,150,262,610,1732,3411,3181,2849,2605,2259,2128,1944,1906,1909,1842,1945,2069,1814,1385,927,918,670,405,0,1
2017,2017-07-06,Northbound,All Vehicles,193,172,185,282,644,1795,3335,3145,2799,2621,2174,2196,1989,1894,1858,1836,1964,1981,1878,1377,1013,933,680,460,0,1
2017,2017-07-07,Northbound,All Vehicles,265,181,202,264,649,1745,3264,2953,2866,2551,2250,2087,2067,1909,1971,1889,1994,2106,2028,1607,1047,966,807,580,0,1
2017,2017-07-08,Northbound,All Vehicles,442,318,290,300,359,956,1475,1600,1803,2263,2260,2371,2470,2241,2072,2135,1961,2106,1864,1426,1045,956,841,669,0,1
2017,2017-07-09,Northbound,All Vehicles,540,364,339,310,312,514,648,882,1410,2156,2072,2330,2344,2343,2109,1960,1921,2058,1540,1176,891,818,606,337,0,1
2017,2017-07-10,Northbound,All Vehicles,190,140,172,253,614,1686,3195,3126,2881,2470,2127,2038,1906,1667,1831,1837,1761,1834,1708,1189,906,699,557,362,0,1
2017,2017-07-11,Northbound,All Vehicles,166,128,160,239,621,1698,3323,3167,2893,2515,2173,2011,1934,1875,1791,1776,1811,2066,1775,1222,952,832,622,374,0,1
2017,2017-07-12,Northbound,All Vehicles,206,137,152,257,645,1710,3292,3130,3135,2647,2230,2028,1923,1878,1741,1747,1675,1941,1811,1168,796,696,766,442,0,1
2017,2017-07-13,Northbound,All Vehicles,238,139,164,272,598,1695,3139,3056,2934,2571,2249,2004,1987,1904,1834,1856,1907,2095,1848,1325,940,894,662,437,0,1
2017,2017-07-14,Northbound,All Vehicles,263,202,192,264,635,1692,3180,3176,3027,2612,2238,2081,1980,1986,1839,1994,1915,2006,2064,1542,1040,935,885,688,0,1
2017,2017-07-15,Northbound,All Vehicles,412,305,309,309,356,964,1552,1590,1889,2154,2294,2413,2389,2345,2282,2053,1933,2030,2113,1425,1032,894,886,666,0,1
2017,2017-07-16,Northbound,All Vehicles,467,334,313,299,290,544,658,928,1537,2159,2272,2350,2297,2260,2124,2021,1976,2032,1658,1120,978,806,629,370,0,1
2017,2017-07-17,Northbound,All Vehicles,158,146,173,245,585,1648,3305,3415,2777,2580,2060,1836,1835,1780,1744,1711,1869,1870,1631,1185,862,769,597,319,0,1
2017,2017-07-18,Northbound,All Vehicles,172,150,142,226,587,1778,3387,3227,3047,2703,2096,1798,1786,1748,1667,1726,1818,2062,1769,1262,898,863,678,386,0,0
2017,2017-07-19,Northbound,All Vehicles,207,136,182,264,619,1794,3292,3447,2355,2948,2096,1933,1811,1770,1897,1768,1981,2049,1957,1259,935,819,622,382,0,0
2017,2017-07-20,Northbound,All Vehicles,234,172,192,290,641,1756,3343,3182,2951,2713,2195,1976,1883,1737,1822,1809,2005,2010,1833,1316,1115,944,719,509,0,0
2017,2017-07-21,Northbound,All Vehicles,280,183,193,290,634,1768,3242,3284,2893,2669,2162,2011,1877,1877,1886,1917,2004,2027,1983,1475,1133,927,842,682,0,0
2017,2017-07-22,Northbound,All Vehicles,442,316,304,332,369,980,1573,1756,2009,2210,2271,2435,2417,2364,2236,2020,1953,2200,2231,1520,1019,817,854,636,0,0
2017,2017-07-23,Northbound,All Vehicles,466,353,340,281,293,515,654,929,1308,2067,2025,2337,2393,2195,2028,1913,1963,1988,1711,1238,942,773,636,374,0,0
2017,2017-07-24,Northbound,All Vehicles,184,137,163,227,591,1655,3388,3319,2928,2595,2060,1813,1777,1801,1758,1667,1773,1905,1684,1241,930,732,654,370,0,0
2017,2017-07-25,Northbound,All Vehicles,177,128,150,251,610,1782,3392,3275,3101,2686,2053,1856,1766,1768,1679,1646,1825,2036,1801,1221,926,838,758,414,0,0
2017,2017-07-26,Northbound,All Vehicles,222,153,149,248,663,1800,3399,3043,2826,2745,2080,1929,1835,1723,1872,1774,1945,2146,1825,1272,942,888,723,482,0,0
2017,2017-07-27,Northbound,All Vehicles,293,185,188,293,643,1765,3325,3317,3028,2964,2165,1936,1790,1823,1767,1857,2011,2086,1889,1384,1087,896,738,451,0,0
2017,2017-07-28,Northbound,All Vehicles,269,204,197,256,603,1749,3319,3290,3030,2698,2196,2067,1899,1839,1996,1899,1992,2169,1978,1616,1163,965,917,650,0,0
2017,2017-07-29,Northbound,All Vehicles,480,314,300,353,379,1000,1625,1817,2186,2440,2559,2468,2482,2150,2286,2063,2205,2202,2261,1613,1099,989,945,718,0,0
2017,2017-07-30,Northbound,All Vehicles,502,374,339,312,301,584,649,944,1509,2246,2235,2274,2290,2218,2065,2050,2087,2072,1871,1201,1032,847,592,392,0,0
2017,2017-07-31,Northbound,All Vehicles,202,145,174,243,617,1647,3347,3426,3033,2639,2031,1865,1792,1683,1584,1732,1705,1864,1517,1080,794,747,563,303,0,0
2017,2017-08-01,Northbound,All Vehicles,159,135,170,242,576,1772,3363,3246,3142,2667,1961,1851,1890,1754,1725,1767,1905,2024,1707,1273,904,874,595,370,0,0
2017,2017-08-02,Northbound,All Vehicles,169,155,180,247,642,1794,3327,3400,3002,2712,2077,1998,1890,1776,1788,1857,2014,2049,1849,1242,999,788,654,411,0,0
2017,2017-08-03,Northbound,All Vehicles,202,172,181,277,647,1731,3363,3407,3081,2680,2083,2058,1931,1785,1794,1842,1971,2020,1681,1171,981,880,670,432,0,0
2017,2017-08-04,Northbound,All Vehicles,237,178,194,257,611,1823,3195,3234,3092,2716,2201,2106,1931,1850,1908,1789,1985,1954,2222,1487,1166,940,867,669,0,0
2017,2017-08-05,Northbound,All Vehicles,416,314,326,294,389,971,1579,1787,2215,2421,2320,2415,2396,2280,2238,1957,2024,2087,2061,1608,1084,971,920,761,0,0
2017,2017-08-06,Northbound,All Vehicles,492,391,322,328,297,541,716,984,1501,2198,2120,2296,2369,2183,1944,1920,1962,2006,1678,1171,975,888,599,398,0,0
2017,2017-08-07,Northbound,All Vehicles,208,158,184,243,586,1690,3433,3347,3013,2628,2134,1904,1875,1746,1736,1751,1806,1867,1650,1277,940,745,543,326,0,0
2017,2017-08-08,Northbound,All Vehicles,163,133,148,279,623,1825,3321,3158,3255,2843,2100,1877,1834,1709,1660,1751,1832,1952,1806,1154,959,832,549,381,0,0
2017,2017-08-09,Northbound,All Vehicles,211,161,155,248,643,1841,3434,3317,3291,3140,2132,1895,1846,1811,1775,1826,1939,2010,1884,1336,905,896,628,392,0,0
2017,2017-09-08,Northbound,All Vehicles,255,177,216,301,640,1813,3348,3199,2750,2743,2251,2084,1913,1845,1884,1864,2008,2139,2180,1584,1112,919,881,692,0,0
2017,2017-09-09,Northbound,All Vehicles,437,301,324,284,393,914,1649,1829,2000,2354,2335,2262,2440,2237,2210,2109,1949,2160,2031,1450,1057,952,852,656,0,0
