year,date,cardinal_direction_seq,classification_seq,hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,public_holiday,school_holiday
2017,2017-09-10,Northbound,All Vehicles,530,378,376,347,294,527,683,936,1459,2378,2196,2357,2387,2232,2018,2000,1877,1971,1693,1200,971,846,606,364,0,0
2017,2017-09-11,Northbound,All Vehicles,226,137,174,245,629,1696,3416,2938,3010,2916,2075,1921,1785,1761,1694,1660,1805,1952,1770,1260,845,747,541,327,0,0
2017,2017-09-12,Northbound,All Vehicles,166,165,168,251,611,1874,3177,3398,3284,2921,2155,1873,1849,1769,1714,1770,1854,2058,1859,1272,919,844,599,368,0,0
2017,2017-09-13,Northbound,All Vehicles,188,151,184,274,650,1877,3452,3342,3100,2787,2078,1875,1832,1699,1778,1666,1890,1957,1969,1309,957,857,612,383,0,0
2017,2017-09-14,Northbound,All Vehicles,222,166,168,278,668,1827,3364,2248,3290,2848,2106,1975,1790,1810,1859,1814,1863,1954,1969,1356,1017,869,718,410,0,0
2017,2017-09-15,Northbound,All Vehicles,272,192,209,271,683,1844,3527,3273,3060,2733,2233,1924,1868,1868,1945,1807,2058,2144,2018,1598,1132,904,782,662,0,0
2017,2017-09-16,Northbound,All Vehicles,446,347,329,342,351,957,1693,1697,2125,2313,2338,2469,2244,2157,2029,1969,2004,1959,2018,1470,1051,892,920,703,0,0
2017,2017-09-17,Northbound,All Vehicles,473,405,345,266,322,562,763,1039,1656,2293,2231,2326,2288,2303,2178,1928,1989,1954,1814,1195,937,878,634,409,0,0
2017,2017-09-18,Northbound,All Vehicles,221,152,143,246,633,1753,3442,3397,3036,2775,2143,1929,1788,1691,1741,1790,1765,1928,1751,1272,992,722,591,421,0,0
2017,2017-09-19,Northbound,All Vehicles,207,158,163,295,626,1838,3485,3394,3093,2813,2180,1866,1815,1759,1828,1740,1835,1941,1794,1238,1027,798,667,438,0,0
2017,2017-09-20,Northbound,All Vehicles,227,176,159,236,682,1904,3469,3356,2987,2804,2152,2055,1813,1809,1882,1846,1794,2169,1974,1297,968,837,760,467,0,0
2017,2017-09-21,Northbound,All Vehicles,251,182,195,315,680,1847,3398,3375,3129,2708,2200,2071,1908,1769,1890,1824,2008,2092,1953,1364,1099,884,685,473,0,0
2017,2017-09-22,Northbound,All Vehicles,266,192,200,310,669,1874,3404,2966,3073,2668,2266,2061,1962,1860,1918,1963,2089,2123,2134,1713,1137,969,843,661,0,0
2017,2017-09-23,Northbound,All Vehicles,437,344,342,327,381,961,1715,1814,2121,2465,2386,2402,2224,2055,1997,2012,2120,2095,2161,1646,1122,994,998,826,0,1
2017,2017-09-24,Northbound,All Vehicles,484,380,392,336,339,542,705,1097,1548,2281,2213,2302,2143,2142,1980,1966,1900,1862,1690,1257,1031,897,722,423,0,1
2017,2017-09-25,Northbound,All Vehicles,220,173,169,258,616,1789,3345,3370,2974,2563,2171,2016,1917,1776,1748,1738,1792,1889,1815,1319,1068,786,607,351,0,1
2017,2017-09-26,Northbound,All Vehicles,196,142,169,241,621,1868,2664,3354,3081,2659,2329,2021,1959,1833,1832,1743,1820,2072,1950,1403,971,900,646,451,0,1
2017,2017-09-27,Northbound,All Vehicles,249,157,188,265,647,1828,3428,3272,2904,2562,2135,2024,1953,1929,1834,1883,1887,2153,2068,1346,1003,843,670,473,0,1
2017,2017-09-28,Northbound,All Vehicles,235,184,195,296,649,1889,3432,3332,2925,2734,2137,2134,2009,1860,1850,1938,1926,2121,2037,1441,1066,922,733,487,0,1
2017,2017-09-29,Northbound,All Vehicles,276,188,205,271,624,1796,3374,2986,2913,2571,2192,2041,1999,1962,1875,1898,2002,2145,2202,1731,1160,966,817,663,0,1
2017,2017-09-30,Northbound,All Vehicles,499,312,344,281,343,770,1123,1544,1916,2207,2276,2326,2282,2198,1905,1829,1669,1948,1947,1444,1105,895,853,673,0,1
2017,2017-10-01,Northbound,All Vehicles,488,390,,348,349,487,607,793,1145,1758,1908,2114,2131,2028,1849,1773,1682,1796,1582,1255,1011,965,930,686,0,1
2017,2017-10-03,Northbound,All Vehicles,229,154,184,252,526,1445,2760,3174,3075,2626,2211,1931,1932,1922,1869,1791,1806,1966,1668,1303,1011,868,582,408,0,1
2017,2017-10-04,Northbound,All Vehicles,191,158,164,233,602,1728,3284,3288,3027,2624,2268,2162,1928,1848,1870,1839,1886,2118,1940,1342,1056,901,700,454,0,1
2017,2017-10-05,Northbound,All Vehicles,242,178,171,266,595,1773,3316,3298,3040,2689,2105,2156,2002,1804,1749,2026,1958,2172,2000,1480,1121,945,733,518,0,1
2017,2017-10-06,Northbound,All Vehicles,268,197,197,268,587,1723,3268,3059,3008,2568,2214,2111,2176,1952,1923,1989,1979,2422,2113,1745,1257,1013,885,673,0,1
2017,2017-10-07,Northbound,All Vehicles,498,321,327,296,358,985,1567,1678,1987,2195,2413,2423,2338,2206,2116,1944,2084,2100,2016,1687,1222,1059,968,785,0,1
2017,2017-10-08,Northbound,All Vehicles,531,389,343,318,297,551,627,902,1290,2035,2117,2380,2451,2217,2085,2073,1823,1854,1466,1177,999,867,619,425,0,1
2017,2017-10-09,Northbound,All Vehicles,232,154,186,276,579,1662,3056,3016,3314,2695,2180,1772,1788,1746,1780,1742,1833,1944,1701,1374,1022,878,572,438,0,0
2017,2017-10-10,Northbound,All Vehicles,205,153,169,254,581,1839,3343,2773,3254,3041,2243,2026,1803,1826,1757,1751,1838,2080,1751,1321,959,868,607,442,0,0
2017,2017-10-11,Northbound,All Vehicles,237,163,156,254,651,1900,3367,3315,3035,2894,2256,2007,1806,1768,1758,1963,2007,2006,1903,1467,1091,898,660,483,0,0
2017,2017-10-12,Northbound,All Vehicles,235,204,214,253,617,1884,3178,3089,3310,2983,2260,1925,1939,1809,1918,1904,2013,2086,1935,1556,1132,940,744,486,0,0
2017,2017-10-13,Northbound,All Vehicles,290,218,220,259,602,1841,3415,3223,3116,2702,2186,1986,2033,1939,1950,1882,2102,2222,2066,1684,1221,1043,878,703,0,0
2017,2017-10-14,Northbound,All Vehicles,499,340,333,289,368,957,1811,1700,2082,2317,2439,2366,2485,2271,2203,2091,1865,2111,1987,1580,1125,1063,901,711,0,0
2017,2017-10-15,Northbound,All Vehicles,567,416,385,311,271,510,642,834,1348,2356,2379,2464,2346,2181,1931,1955,1864,1959,1727,1250,1080,922,674,519,0,0
2017,2017-10-16,Northbound,All Vehicles,285,172,188,260,624,1812,3313,3180,3067,2841,2205,1879,1814,1742,1776,1687,1852,2005,1691,1237,1055,809,732,416,0,0
2017,2017-10-17,Northbound,All Vehicles,233,155,217,298,626,1909,3430,3468,3242,2688,2106,2009,1863,1832,1782,1784,1791,2017,1766,1267,1011,893,793,559,0,0
2017,2017-10-18,Northbound,All Vehicles,311,200,195,276,643,1871,3490,3348,3097,2834,2141,2004,1867,1768,1795,1822,1883,2020,1924,1408,1122,874,763,477,0,0
2017,2017-10-19,Northbound,All Vehicles,278,169,205,285,627,1947,3476,3287,3165,2820,2243,2065,1974,1804,1845,1879,1921,2075,1873,1580,1137,966,730,538,0,0
2017,2017-10-20,Northbound,All Vehicles,276,159,214,281,619,1748,3100,3086,2894,2797,2211,1931,1884,1866,1983,1721,1870,2082,1948,1588,1133,944,860,668,0,0
2017,2017-10-21,Northbound,All Vehicles,465,295,306,284,345,1000,1721,1747,2200,2479,2550,2558,2465,2249,2381,2218,2053,2211,2139,1703,1234,1040,955,736,0,0
2017,2017-10-22,Northbound,All Vehicles,622,423,337,327,311,543,706,949,1394,2359,2314,2635,2397,2319,2264,2019,2009,1869,1585,1293,1027,858,598,460,0,0
2017,2017-10-23,Northbound,All Vehicles,246,128,166,255,578,1701,3321,3426,2933,2623,2026,1874,1942,1742,1859,1729,1814,1930,1680,1310,1101,800,576,385,0,0
2017,2017-10-24,Northbound,All Vehicles,215,140,166,256,599,1822,3508,3400,3043,2756,2104,1955,1899,1761,1867,1709,1772,2004,1718,1361,1064,921,661,418,0,0
2017,2017-10-25,Northbound,All Vehicles,280,146,184,239,606,1870,3416,3406,3093,2707,2284,1921,1838,1802,1832,1947,1933,2137,1956,1351,1025,942,710,496,0,0
2017,2017-10-26,Northbound,All Vehicles,297,183,182,270,626,1878,3596,3321,2969,2810,2139,1962,1887,1814,1874,1918,1955,2155,1824,1343,1045,999,723,518,0,0
2017,2017-10-27,Northbound,All Vehicles,298,199,199,276,621,1814,3228,2874,2930,2961,2290,2175,1990,1836,1910,1934,1992,2153,2014,1619,1155,953,879,736,0,0
2017,2017-10-28,Northbound,All Vehicles,496,346,292,294,374,1040,1686,1701,2120,2418,2446,2305,2396,2324,2106,2016,2014,2129,2015,1665,1251,1077,988,804,0,0
2017,2017-10-29,Northbound,All Vehicles,595,443,356,399,338,555,715,961,1379,2143,2237,2280,2180,2107,2017,1931,1856,2053,1959,1456,1171,1058,677,483,0,0
2017,2017-10-30,Northbound,All Vehicles,242,155,172,263,604,1804,3392,3446,3079,2691,2004,1982,1759,1736,1750,1757,1866,1941,1686,1203,943,870,601,354,0,0
2017,2017-10-31,Northbound,All Vehicles,187,153,187,262,597,1878,3491,3231,3079,2773,2155,1969,1839,1753,1768,1763,2056,1909,1741,1307,1026,932,676,418,0,0
2017,2017-11-01,Northbound,All Vehicles,233,170,179,246,608,1899,3523,3077,3140,2807,2289,2026,1894,1771,1906,1878,1968,2031,1888,1310,1061,959,770,462,0,0
2017,2017-11-02,Northbound,All Vehicles,225,174,203,259,645,1835,3423,3101,3124,2810,2208,2077,1931,1846,1844,1880,2008,2025,1923,1457,1134,1004,779,480,0,0
2017,2017-11-03,Northbound,All Vehicles,308,192,230,286,594,1931,3502,3181,2879,2573,2199,2037,1952,1984,1979,1928,1974,2167,2087,1620,1241,1085,836,718,0,0
2017,2017-11-04,Northbound,All Vehicles,510,336,308,313,364,973,1680,1816,2065,2364,2386,2386,2337,2287,2248,2091,1919,2046,2068,1489,1163,997,958,720,0,0
2017,2017-11-05,Northbound,All Vehicles,522,390,353,333,337,709,1048,1081,1347,2167,2241,2342,2350,2284,2126,1933,1845,1904,1551,1204,1039,911,643,430,0,0
2017,2017-11-06,Northbound,All Vehicles,237,172,179,270,581,1774,3118,3162,3080,2622,2063,2001,1870,1742,1746,1825,1848,1843,1665,1221,955,815,547,391,0,0
2017,2017-11-07,Northbound,All Vehicles,178,135,161,251,601,1945,3443,3257,2999,2529,2134,1949,1850,1692,1797,1777,1789,1951,1751,1273,983,934,694,449,0,0
2017,2017-11-08,Northbound,All Vehicles,340,191,184,251,625,1914,3322,3150,2915,2856,2170,1959,1955,1791,1944,1861,2003,2120,1943,1401,1048,925,741,510,0,0
2017,2017-11-09,Northbound,All Vehicles,276,178,185,262,643,1942,3447,3271,3118,2727,2132,2011,1934,1810,1801,1872,1935,2057,2019,1488,1157,1048,763,497,0,0
2017,2017-11-10,Northbound,All Vehicles,322,199,186,304,684,1892,3361,3142,2815,2698,2232,1989,1918,1873,1999,1985,2014,2101,2126,1782,1306,1104,949,711,0,0
2017,2017-11-11,Northbound,All Vehicles,519,344,345,310,416,1189,1922,1973,2197,2400,2442,2442,2476,2312,2335,2319,2144,2346,2282,1906,1306,1161,1040,884,0,0
2017,2017-11-12,Northbound,All Vehicles,678,466,375,338,343,652,826,1102,1493,2347,2449,2626,2557,2346,2276,2062,1935,2023,1902,1472,1245,1042,798,506,0,0
2017,2017-11-13,Northbound,All Vehicles,264,186,191,239,590,1805,3403,3132,2815,2882,2181,1974,1911,1646,1922,1841,1871,1907,1861,1376,1042,870,666,468,0,0
2017,2017-11-14,Northbound,All Vehicles,222,163,172,268,623,1875,3492,3135,2935,3047,2174,2024,1870,1801,1743,1740,1980,2097,1907,1355,1109,940,749,453,0,0
2017,2017-11-15,Northbound,All Vehicles,224,164,203,272,631,1970,3525,2712,2917,3115,2157,1970,1865,1855,1821,1867,1949,2146,2067,1363,992,903,723,512,0,0
2017,2017-11-16,Northbound,All Vehicles,327,238,225,292,642,1926,3432,3143,2921,2724,2198,2134,1957,1821,1857,1853,1913,2133,1973,1353,1104,962,756,561,0,0
2017,2017-11-17,Northbound,All Vehicles,316,200,230,310,663,1898,3461,3096,2796,2605,2239,2050,1914,1913,1943,2079,2247,2328,2046,1598,1202,1116,949,721,0,0
2017,2017-11-18,Northbound,All Vehicles,508,371,342,341,395,1038,1786,1866,1922,2434,2416,2511,2404,2320,2152,2027,1924,2082,1906,1650,1171,1065,1030,824,0,0
2017,2017-11-19,Northbound,All Vehicles,571,444,382,306,298,570,772,1015,1547,2348,2431,2504,2395,2290,2147,1970,1966,2135,1766,1393,1151,995,725,465,0,0
2017,2017-11-20,Northbound,All Vehicles,220,145,165,227,599,1849,3469,3153,3180,2713,2169,2017,1824,1823,1875,1803,1931,2000,1696,1339,1058,843,641,424,0,0
2017,2017-11-21,Northbound,All Vehicles,213,120,173,225,610,1924,3455,3475,3090,2789,2213,2087,1924,1787,1822,1824,1892,2003,1875,1400,1152,985,881,634,0,0
2017,2017-11-22,Northbound,All Vehicles,275,195,166,266,637,1880,3198,2794,2498,3100,2403,2069,1881,1840,1919,1865,1969,2250,2059,1415,1112,964,796,610,0,0
2017,2017-11-23,Northbound,All Vehicles,296,211,202,295,667,1958,3479,3145,3059,2618,2175,2096,1877,1806,1922,1965,2010,2207,2139,1561,1184,1027,836,561,0,0
2017,2017-11-24,Northbound,All Vehicles,322,223,216,302,664,1967,3329,3309,3020,2767,2241,2077,1848,1833,2021,2071,2232,2398,2151,1806,1196,1127,967,791,0,0
2017,2017-11-25,Northbound,All Vehicles,570,429,354,344,403,1115,1831,1863,2104,2409,2471,2385,2355,2257,2110,2014,1981,2194,2176,1743,1275,1068,1031,769,0,0
2017,2017-11-26,Northbound,All Vehicles,662,452,423,333,316,536,778,1030,1493,2352,2423,2295,2288,2115,2067,2045,2051,2214,1995,1420,1226,1004,753,474,0,0
2017,2017-11-27,Northbound,All Vehicles,255,173,179,270,629,1891,3469,3077,3080,2703,2173,2079,1897,1745,1831,1727,1996,1971,1866,1299,1024,851,621,430,0,0
2017,2017-11-28,Northbound,All Vehicles,228,190,161,289,667,1967,3434,2952,2967,2798,2178,2077,1843,1892,1786,1799,1905,2148,1856,1409,1142,1048,730,459,0,0
2017,2017-11-29,Northbound,All Vehicles,263,193,201,254,659,1995,3447,3091,2838,2728,2308,2123,1845,1817,1906,1846,2028,2226,2081,1442,1091,1037,787,572,0,0
2017,2017-11-30,Northbound,All Vehicles,278,224,190,312,678,2077,3396,3181,2980,2766,2187,2113,1899,1816,1890,1926,2027,2180,1978,1579,1157,1057,872,599,0,0
2017,2017-12-01,Northbound,All Vehicles,352,239,224,326,672,2003,3462,3184,2734,2593,2175,2042,2093,1966,1972,2046,2121,2315,2286,1759,1207,1137,969,717,0,0
2017,2017-12-02,Northbound,All Vehicles,583,493,409,369,436,920,1513,1620,2090,2480,2450,2473,2339,2248,2234,1938,2091,2048,2076,1494,1120,1023,964,792,0,0
2017,2017-12-03,Northbound,All Vehicles,704,639,391,330,296,580,709,1024,1519,2157,2381,2332,2370,2135,1985,2066,2048,2060,1879,1392,1166,1051,758,441,0,0
2017,2017-12-04,Northbound,All Vehicles,296,180,188,232,592,1590,2885,3232,3011,2742,2281,2067,1773,1772,1848,1743,1788,1893,1623,1168,903,890,603,424,0,0
2017,2017-12-05,Northbound,All Vehicles,209,160,151,281,637,1746,3349,3344,3071,2750,2397,2084,1987,1819,1871,1936,1903,2166,1958,1456,1166,960,723,436,0,0
2017,2017-12-06,Northbound,All Vehicles,248,168,161,282,631,1980,3552,3304,3035,2792,2397,2093,1927,1811,1776,1712,2112,2133,2123,1438,1150,977,736,571,0,0
2017,2017-12-07,Northbound,All Vehicles,281,215,188,310,679,1985,3465,3065,2902,2974,2321,2095,1968,1882,1886,1965,2027,2239,2169,1558,1224,1106,832,569,0,0
2017,2017-12-08,Northbound,All Vehicles,407,321,263,305,649,1997,3443,3159,2789,2743,2401,2195,2073,1980,1977,2038,2142,2280,2083,1670,1241,1153,1012,836,0,0
2017,2017-12-09,Northbound,All Vehicles,614,525,444,376,460,1179,1801,1819,2171,2522,2549,2534,2501,2366,2285,2086,2151,2491,2275,1925,1312,1202,1137,914,0,0
2017,2017-12-10,Northbound,All Vehicles,686,560,431,371,354,597,796,1014,1486,2354,2385,2471,2419,2184,2179,2040,2078,2179,2057,1500,1243,1064,784,540,0,0
2017,2017-12-11,Northbound,All Vehicles,302,220,203,283,622,1959,3464,3273,3043,2730,2376,2085,1910,1846,1793,1815,1863,2108,1822,1388,1039,939,788,621,0,0
2017,2017-12-12,Northbound,All Vehicles,344,216,209,308,637,1971,3484,3334,2650,2766,2217,2071,1868,1757,1864,1895,1954,2200,1967,1455,1181,994,878,627,0,0
2017,2017-12-13,Northbound,All Vehicles,358,203,196,313,699,1963,3439,3190,2862,2593,2164,2002,1910,1818,1932,1930,1982,2216,2125,1582,1199,1137,882,590,0,0
2017,2017-12-14,Northbound,All Vehicles,320,213,183,309,671,1817,3347,3275,3027,2683,2246,2056,1883,1764,1753,1815,2000,2236,2164,1667,1225,1099,848,588,0,0
2017,2017-12-15,Northbound,All Vehicles,411,285,287,276,693,1919,3392,3139,2812,2706,2262,2120,1984,2016,2051,2017,2107,2209,2218,1863,1325,1226,1019,880,0,0
2017,2017-12-16,Northbound,All Vehicles,568,475,485,380,437,851,1766,1829,1961,2344,2383,2481,2336,2207,2022,1957,2084,2292,2203,1909,1263,1237,1055,872,0,1
2017,2017-12-17,Northbound,All Vehicles,637,444,444,359,335,501,785,949,1363,2253,2321,2467,2319,2136,2143,1953,1912,2010,1652,1408,1167,1040,764,455,0,1
2017,2017-12-18,Northbound,All Vehicles,282,198,199,261,564,1928,3434,3236,3138,2650,2246,2118,2020,1966,1928,1883,1897,2115,1845,1359,1068,998,724,499,0,1
2017,2017-12-19,Northbound,All Vehicles,242,184,208,297,599,1935,3434,3237,2960,2657,2244,2071,1898,1899,1840,1875,1914,2121,1896,1522,1232,1117,795,545,0,1
2017,2017-12-20,Northbound,All Vehicles,291,219,179,305,652,2008,3385,3218,2846,2681,2421,2260,2079,1899,1888,1850,1870,2115,2026,1425,1167,1037,804,637,0,1
2017,2017-12-21,Northbound,All Vehicles,312,244,233,332,681,1875,3177,3024,2934,2778,2443,2294,2207,2045,2064,1762,2034,2183,1851,1497,1148,1079,849,626,0,1
2017,2017-12-23,Northbound,All Vehicles,549,412,407,397,408,750,1076,1441,1825,2144,2242,2104,1964,1924,1819,1752,1715,1878,1836,1502,1303,1167,1045,736,0,1
2017,2017-12-24,Northbound,All Vehicles,461,348,279,328,331,520,727,919,1408,1998,1919,1848,1781,1648,1580,1476,1457,1417,1231,1089,898,906,863,599,0,1
2017,2017-12-27,Northbound,All Vehicles,262,173,169,227,399,931,1376,1503,1692,1949,1956,2067,1967,1938,1811,1854,1689,1737,1526,1329,1018,896,744,496,0,1
2017,2017-12-28,Northbound,All Vehicles,299,187,165,214,449,934,1451,1632,1749,2010,1925,2062,1870,1920,1858,1914,1870,1911,1682,1354,1072,972,762,486,0,1
2017,2017-12-29,Northbound,All Vehicles,293,192,192,213,375,902,1366,1518,1810,2077,2012,1997,1993,1933,1948,1902,1851,1980,1752,1485,1090,980,756,608,0,1
2017,2017-12-30,Northbound,All Vehicles,404,279,280,272,300,536,797,996,1316,1826,2009,2115,2005,1918,1787,1673,1538,1730,1705,1483,1235,1060,879,618,0,1
2017,2017-12-31,Northbound,All Vehicles,449,256,204,225,221,414,584,680,1040,1588,1576,1786,1702,1805,1699,1588,1485,1497,1499,1178,940,897,1079,647,0,1
